FNN,32,0.0002,0.9,64,",",331,57,56,332,0.8534704370179949,0.8556701030927835,0.8530927835051546,0.8545688545688546,0.7087652406154269,0.854381443298969,0.9182070990999263,0.9158916994367096
FNN,32,0.002,0.9,16,",",339,49,56,332,0.8713910761154856,0.8556701030927835,0.8737113402061856,0.8634590377113134,0.7295001740941911,0.8646907216494846,0.929840118212789,0.9284063131044744
FNN,32,0.002,0.9,32,",",336,52,44,344,0.8686868686868687,0.8865979381443299,0.865979381443299,0.8775510204081632,0.7527373402825241,0.8762886597938144,0.9363545525956142,0.9386292379636517
FNN,32,0.002,0.9,64,",",333,55,36,352,0.8648648648648649,0.9072164948453608,0.8582474226804123,0.8855345911949686,0.7663833512035458,0.8827319587628866,0.9376391971114755,0.9428472738867042
FNN,64,2e-05,0.9,16,",",327,61,62,326,0.8423772609819121,0.8402061855670103,0.8427835051546392,0.8412903225806452,0.6829919591385022,0.8414948453608248,0.8926643755191019,0.8926626102667659
FNN,64,2e-05,0.9,32,",",329,59,63,325,0.8463541666666666,0.8376288659793815,0.8479381443298969,0.8419689119170984,0.6856034446626806,0.8427835051546392,0.910670526639667,0.9099731639919227
FNN,64,2e-05,0.9,64,",",333,55,60,328,0.856396866840731,0.845360824742268,0.8582474226804123,0.8508430609597925,0.7036666768430465,0.8518041237113402,0.9161418792642564,0.9148953129981932
FNN,64,0.0002,0.9,16,",",327,61,60,328,0.8431876606683805,0.845360824742268,0.8427835051546392,0.8442728442728443,0.6881466154338871,0.8440721649484536,0.9007946796075643,0.9010256137740462
FNN,64,0.0002,0.9,32,",",331,57,65,323,0.85,0.8324742268041238,0.8530927835051546,0.8411458333333334,0.6857127825861351,0.8427835051546392,0.9001490084620771,0.8991524072696355
FNN,64,0.0002,0.9,64,",",329,59,58,330,0.8483290488431876,0.8505154639175257,0.8479381443298969,0.8494208494208494,0.698455928024657,0.8492268041237113,0.9131283449206898,0.9107237751089381
FNN,64,0.002,0.9,16,",",330,58,58,330,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.8505154639175257,0.7010309278350515,0.8505154639175257,0.9143356093998267,0.9103119353810181
FNN,64,0.002,0.9,32,",",347,41,65,323,0.8873626373626373,0.8324742268041238,0.8943298969072165,0.8590425531914894,0.7281985477418361,0.8634020618556701,0.9293038283622551,0.9272903602933362
FNN,64,0.002,0.9,64,",",298,90,36,352,0.7963800904977375,0.9072164948453608,0.7680412371134021,0.8481927710843373,0.6818940850132748,0.8376288659793815,0.9307596114175739,0.9318272398767139
CNN1D,16,2e-05,0.9,16,",",316,72,53,335,0.8230958230958231,0.8634020618556701,0.8144329896907216,0.8427672955974843,0.6786492301903454,0.8389175257731959,0.8931856026234379,0.8899922946115421
CNN1D,16,2e-05,0.9,32,",",347,41,77,311,0.8835227272727273,0.8015463917525774,0.8943298969072165,0.8405405405405405,0.6988910905371788,0.8479381443298969,0.9119852620394686,0.9084320863003508
CNN1D,16,2e-05,0.9,64,",",334,54,55,333,0.8604651162790697,0.8582474226804123,0.8608247422680413,0.8593548387096774,0.7190745532061967,0.8595360824742269,0.9244334873092221,0.9227734084387288
CNN1D,16,0.0002,0.9,16,",",345,43,62,326,0.8834688346883469,0.8402061855670103,0.8891752577319587,0.8612945838837517,0.7302575366686986,0.8646907216494846,0.9321125220008639,0.9343846317355724
CNN1D,16,0.0002,0.9,32,",",337,51,45,343,0.8705583756345178,0.884020618556701,0.8685567010309279,0.8772378516624041,0.7526673186694668,0.8762886597938144,0.9297781293661475,0.9395392709108301
CNN1D,16,0.0002,0.9,64,",",333,55,40,348,0.8635235732009926,0.8969072164948454,0.8582474226804123,0.8798988621997471,0.7557195919104319,0.8775773195876289,0.9347198207588887,0.9419837389733234
CNN1D,16,0.002,0.9,16,",",339,49,56,332,0.8713910761154856,0.8556701030927835,0.8737113402061856,0.8634590377113134,0.7295001740941911,0.8646907216494846,0.9408807715375472,0.9386491656924221
CNN1D,16,0.002,0.9,32,",",334,54,52,336,0.8615384615384616,0.865979381443299,0.8608247422680413,0.8637532133676092,0.7268137796073917,0.8634020618556701,0.9301179698467055,0.9349957487511957
CNN1D,16,0.002,0.9,64,",",345,43,67,321,0.8818681318681318,0.8273195876288659,0.8891752577319587,0.8537234042553191,0.7178694903270583,0.8582474226804123,0.9429506871461321,0.9404028058242109
CNN1D,32,2e-05,0.9,16,",",327,61,87,301,0.8314917127071824,0.7757731958762887,0.8427835051546392,0.8026666666666666,0.6199501735071261,0.8092783505154639,0.8865426760567744,0.883814698692741
CNN1D,32,2e-05,0.9,32,",",354,34,104,284,0.8930817610062893,0.7319587628865979,0.9123711340206185,0.8045325779036827,0.655079048703692,0.8221649484536082,0.9047170840844608,0.9016965139759806
CNN1D,32,2e-05,0.9,64,",",329,59,53,335,0.850253807106599,0.8634020618556701,0.8479381443298969,0.8567774936061381,0.711425273810866,0.8556701030927835,0.9210440987920221,0.9179110426187693
CNN1D,32,0.0002,0.9,16,",",330,58,50,338,0.8535353535353535,0.8711340206185567,0.8505154639175257,0.8622448979591837,0.7218029290380369,0.8608247422680413,0.9278867393198285,0.9294558401530448
CNN1D,32,0.0002,0.9,32,",",325,63,37,351,0.8478260869565217,0.904639175257732,0.8376288659793815,0.8753117206982544,0.7439402082085513,0.8711340206185567,0.9293553013831936,0.9372475821022425
CNN1D,32,0.0002,0.9,64,",",340,48,48,340,0.8762886597938144,0.8762886597938144,0.8762886597938144,0.8762886597938144,0.7525773195876289,0.8762886597938144,0.9261514572395398,0.9402101711127644
CNN1D,32,0.002,0.9,16,",",342,46,55,333,0.8786279683377308,0.8582474226804123,0.8814432989690721,0.8683181225554107,0.7398897967941881,0.8698453608247423,0.9397354322458017,0.940044106706345
CNN1D,32,0.002,0.9,32,",",328,60,40,348,0.8529411764705882,0.8969072164948454,0.845360824742268,0.8743718592964824,0.7432561251138006,0.8711340206185567,0.9383808681786525,0.9394662025720055
CNN1D,32,0.002,0.9,64,",",341,47,49,339,0.8782383419689119,0.8737113402061856,0.8788659793814433,0.875968992248062,0.7525873178913417,0.8762886597938144,0.9410467087723731,0.9383967477946646
CNN1D,64,2e-05,0.9,16,",",327,61,105,283,0.8226744186046512,0.729381443298969,0.8427835051546392,0.773224043715847,0.5758798458873385,0.7860824742268041,0.8713887563554381,0.8696593686895526
CNN1D,64,2e-05,0.9,32,",",353,35,109,279,0.8885350318471338,0.7190721649484536,0.9097938144329897,0.7948717948717948,0.6406251943999727,0.8144329896907216,0.8924382718779612,0.8904705601020301
CNN1D,64,2e-05,0.9,64,",",332,56,53,335,0.8567774936061381,0.8634020618556701,0.8556701030927835,0.8600770218228498,0.7190936601248501,0.8595360824742269,0.9095784703980343,0.9065057391858857
CNN1D,64,0.0002,0.9,16,",",350,38,81,307,0.8898550724637682,0.7912371134020618,0.9020618556701031,0.8376534788540245,0.6975961858277719,0.8466494845360825,0.9213679944495532,0.919159846955043
CNN1D,64,0.0002,0.9,32,",",322,66,38,350,0.8413461538461539,0.9020618556701031,0.8298969072164949,0.8706467661691543,0.7338721796528167,0.865979381443299,0.9330241826892202,0.9335941651610161
CNN1D,64,0.0002,0.9,64,",",353,35,70,318,0.9008498583569405,0.8195876288659794,0.9097938144329897,0.8582995951417004,0.7323672227831876,0.8646907216494846,0.9347327610148873,0.9413991922627272
CNN1D,64,0.002,0.9,16,",",346,42,58,330,0.8870967741935484,0.8505154639175257,0.8917525773195877,0.868421052631579,0.7428999605097951,0.8711340206185567,0.9302551482518862,0.9388152300988416
CNN1D,64,0.002,0.9,32,",",348,40,64,324,0.8901098901098901,0.8350515463917526,0.8969072164948454,0.8617021276595744,0.733363076449225,0.865979381443299,0.935072905693462,0.9370483048145394
CNN1D,64,0.002,0.9,64,",",372,16,87,301,0.9495268138801262,0.7757731958762887,0.9587628865979382,0.8539007092198582,0.7471518672007683,0.8672680412371134,0.9442553164335163,0.9426679243277712
BiLSTM,16,2e-05,0.9,16,",",329,59,80,308,0.8392370572207084,0.7938144329896907,0.8479381443298969,0.8158940397350993,0.6426946148527052,0.8208762886597938,0.8937155365133049,0.8944295355510682
BiLSTM,16,2e-05,0.9,32,",",334,54,73,315,0.8536585365853658,0.8118556701030928,0.8608247422680413,0.8322324966974901,0.67348839954251,0.836340206185567,0.9069111455509543,0.9063861728132638
BiLSTM,16,2e-05,0.9,64,",",340,48,58,330,0.873015873015873,0.8505154639175257,0.8762886597938144,0.8616187989556136,0.7270456366288751,0.8634020618556701,0.9288158876679531,0.9288779360187055
BiLSTM,16,0.0002,0.9,16,",",336,52,52,336,0.865979381443299,0.865979381443299,0.865979381443299,0.865979381443299,0.7319587628865979,0.865979381443299,0.9332454726246177,0.9313356892337125
BiLSTM,16,0.0002,0.9,32,",",337,51,47,341,0.8698979591836735,0.8788659793814433,0.8685567010309279,0.8743589743589744,0.7474624020758548,0.8737113402061856,0.9365384764399296,0.9370748751195664
BiLSTM,16,0.0002,0.9,64,",",342,46,50,338,0.8802083333333334,0.8711340206185567,0.8814432989690721,0.8756476683937824,0.7526173151936193,0.8762886597938144,0.937008172292602,0.9354939419704538
BiLSTM,16,0.002,0.9,16,",",340,48,65,323,0.8706199460916442,0.8324742268041238,0.8762886597938144,0.8511198945981555,0.7094441753247629,0.854381443298969,0.9270705836338057,0.923836220639813
BiLSTM,16,0.002,0.9,32,",",348,40,55,333,0.8927613941018767,0.8582474226804123,0.8969072164948454,0.8751642575558476,0.7557195919104319,0.8775773195876289,0.9430983812338904,0.9422228717185672
BiLSTM,16,0.002,0.9,64,",",339,49,39,349,0.8768844221105527,0.8994845360824743,0.8737113402061856,0.8880407124681934,0.7734528049243352,0.8865979381443299,0.9326774497985759,0.9439399776809437
BiLSTM,32,2e-05,0.9,16,",",334,54,90,298,0.8465909090909091,0.7680412371134021,0.8608247422680413,0.8054054054054054,0.631590467003969,0.8144329896907216,0.8840898511716749,0.8821540546285471
BiLSTM,32,2e-05,0.9,32,",",333,55,78,310,0.8493150684931506,0.7989690721649485,0.8582474226804123,0.8233731739707836,0.6583742509656392,0.8286082474226805,0.8995201836786269,0.8983951535763631
BiLSTM,32,2e-05,0.9,64,",",324,64,61,327,0.8363171355498721,0.8427835051546392,0.8350515463917526,0.8395378690629012,0.6778553140245003,0.8389175257731959,0.9157261004803265,0.9172866404506326
BiLSTM,32,0.0002,0.9,16,",",344,44,74,314,0.8770949720670391,0.8092783505154639,0.8865979381443299,0.8418230563002681,0.6979657470177535,0.8479381443298969,0.9296600353313338,0.9269648740567542
BiLSTM,32,0.0002,0.9,32,",",343,45,49,339,0.8828125,0.8737113402061856,0.884020618556701,0.8782383419689119,0.7577722283113838,0.8788659793814433,0.9365078451426736,0.9352149537676692
BiLSTM,32,0.0002,0.9,64,",",345,43,57,331,0.8850267379679144,0.8530927835051546,0.8891752577319587,0.868766404199475,0.74275170963316,0.8711340206185567,0.9314497352726272,0.9281605377829738
BiLSTM,32,0.002,0.9,16,",",351,37,82,306,0.892128279883382,0.788659793814433,0.904639175257732,0.8372093023255814,0.698009400893004,0.8466494845360825,0.9295285306684576,0.9250916675523436
BiLSTM,32,0.002,0.9,32,",",338,50,55,333,0.8694516971279374,0.8582474226804123,0.8711340206185567,0.8638132295719845,0.7294420129911434,0.8646907216494846,0.9383258750816628,0.9389281538952067
BiLSTM,32,0.002,0.9,64,",",335,53,51,337,0.8641025641025641,0.8685567010309279,0.8634020618556701,0.8663239074550129,0.7319684872641816,0.865979381443299,0.9412794100943953,0.940489159315549
BiLSTM,64,2e-05,0.9,16,",",269,119,61,327,0.7331838565022422,0.8427835051546392,0.6932989690721649,0.7841726618705036,0.542174310293489,0.7680412371134021,0.8553690892075219,0.8519104049314485
BiLSTM,64,2e-05,0.9,32,",",341,47,110,278,0.8553846153846154,0.7164948453608248,0.8788659793814433,0.7798036465638148,0.603367659750687,0.7976804123711341,0.8853010343564213,0.8827585290679136
BiLSTM,64,2e-05,0.9,64,",",323,65,70,318,0.8302872062663186,0.8195876288659794,0.8324742268041238,0.8249027237354085,0.6521160045468526,0.8260309278350515,0.898701326636354,0.8980298118822405
BiLSTM,64,0.0002,0.9,16,",",342,46,77,311,0.8711484593837535,0.8015463917525774,0.8814432989690721,0.8348993288590604,0.6851801210381441,0.8414948453608248,0.9178887769526608,0.9207806355616963
BiLSTM,64,0.0002,0.9,32,",",350,38,63,325,0.8953168044077136,0.8376288659793815,0.9020618556701031,0.8655126498002663,0.7412309729622185,0.8698453608247423,0.9308497243745057,0.9308308534381975
BiLSTM,64,0.0002,0.9,64,",",347,41,56,332,0.8900804289544236,0.8556701030927835,0.8943298969072165,0.8725361366622865,0.7505610964025109,0.875,0.933615352434514,0.9326907747900945
BiLSTM,64,0.002,0.9,16,",",333,55,57,331,0.8575129533678757,0.8530927835051546,0.8582474226804123,0.8552971576227391,0.7113496566370215,0.8556701030927835,0.9248765403822081,0.9247661813157615
BiLSTM,64,0.002,0.9,32,",",354,34,62,326,0.9055555555555556,0.8402061855670103,0.9123711340206185,0.8716577540106952,0.7545446354176848,0.8762886597938144,0.9404295210641767,0.9376992772877033
BiLSTM,64,0.002,0.9,64,",",342,46,45,343,0.8817480719794345,0.884020618556701,0.8814432989690721,0.8828828828828829,0.765466459864661,0.8827319587628866,0.9401947510544834,0.9421996227016686
CNN1D_BiLSTM,16,2e-05,0.9,16,",",320,68,121,267,0.7970149253731343,0.6881443298969072,0.8247422680412371,0.7385892116182573,0.5177395932234402,0.7564432989690721,0.8491924782618538,0.8381934849612075
CNN1D_BiLSTM,16,2e-05,0.9,32,",",341,47,123,265,0.8493589743589743,0.6829896907216495,0.8788659793814433,0.7571428571428571,0.5729545944362328,0.7809278350515464,0.8829972384304683,0.8768267084706132
CNN1D_BiLSTM,16,2e-05,0.9,64,",",304,84,60,328,0.7961165048543689,0.845360824742268,0.7835051546391752,0.82,0.6300725023014468,0.8144329896907216,0.9103260581179773,0.905881337017749
CNN1D_BiLSTM,16,0.0002,0.9,16,",",319,69,46,342,0.8321167883211679,0.8814432989690721,0.8221649484536082,0.8560700876095119,0.7048477275043902,0.8518041237113402,0.9402135711907643,0.9356467212243597
CNN1D_BiLSTM,16,0.0002,0.9,32,",",338,50,46,342,0.8724489795918368,0.8814432989690721,0.8711340206185567,0.8769230769230769,0.7526173151936193,0.8762886597938144,0.9514562565821783,0.9479222021468807
CNN1D_BiLSTM,16,0.0002,0.9,64,",",338,50,40,348,0.8743718592964824,0.8969072164948454,0.8711340206185567,0.8854961832061069,0.7682964528915063,0.884020618556701,0.9463691115970293,0.9464608353703902
CNN1D_BiLSTM,16,0.002,0.9,16,",",327,61,46,342,0.8486352357320099,0.8814432989690721,0.8427835051546392,0.8647281921618205,0.7247686188629057,0.8621134020618557,0.9430687393074182,0.937201084068445
CNN1D_BiLSTM,16,0.002,0.9,32,",",341,47,57,331,0.8756613756613757,0.8530927835051546,0.8788659793814433,0.8642297650130548,0.732201988661704,0.865979381443299,0.9397219500616218,0.9365434690190243
CNN1D_BiLSTM,16,0.002,0.9,64,",",323,65,47,341,0.8399014778325123,0.8788659793814433,0.8324742268041238,0.8589420654911839,0.7121069153016257,0.8556701030927835,0.9404898017653817,0.9331823254330959
CNN1D_BiLSTM,32,2e-05,0.9,16,",",301,87,112,276,0.7603305785123967,0.711340206185567,0.7757731958762887,0.7350199733688415,0.4881277139019488,0.7435567010309279,0.833229750730085,0.8132771814220426
CNN1D_BiLSTM,32,2e-05,0.9,32,",",331,57,133,255,0.8173076923076923,0.6572164948453608,0.8530927835051546,0.7285714285714285,0.5203899527448352,0.7551546391752577,0.8568776848647867,0.8468952598575832
CNN1D_BiLSTM,32,2e-05,0.9,64,",",316,72,73,315,0.813953488372093,0.8118556701030928,0.8144329896907216,0.8129032258064516,0.6262907398892681,0.8131443298969072,0.8907839350909302,0.8856746200446382
CNN1D_BiLSTM,32,0.0002,0.9,16,",",340,48,72,316,0.8681318681318682,0.8144329896907216,0.8762886597938144,0.8404255319148937,0.6920468467901137,0.845360824742268,0.9311645001855461,0.9271774364969709
CNN1D_BiLSTM,32,0.0002,0.9,32,",",340,48,54,334,0.8743455497382199,0.8608247422680413,0.8762886597938144,0.8675324675324675,0.7372015518474915,0.8685567010309279,0.9405484994088746,0.9390543628440855
CNN1D_BiLSTM,32,0.0002,0.9,64,",",331,57,44,344,0.85785536159601,0.8865979381443299,0.8530927835051546,0.8719898605830165,0.7401062582379366,0.8698453608247423,0.9399413607116183,0.9423822935487298
CNN1D_BiLSTM,32,0.002,0.9,16,",",336,52,42,346,0.8693467336683417,0.8917525773195877,0.865979381443299,0.8804071246819338,0.7579837488258485,0.8788659793814433,0.9396818126830906,0.9410272079923477
CNN1D_BiLSTM,32,0.002,0.9,32,",",338,50,56,332,0.8691099476439791,0.8556701030927835,0.8711340206185567,0.8623376623376623,0.7268910406328413,0.8634020618556701,0.937000786224109,0.9341853544478691
CNN1D_BiLSTM,32,0.002,0.9,64,",",347,41,57,331,0.8897849462365591,0.8530927835051546,0.8943298969072165,0.8710526315789474,0.7480589880133354,0.8737113402061856,0.9406409471914242,0.9353610904453183
CNN1D_BiLSTM,64,2e-05,0.9,16,",",284,104,97,291,0.7367088607594937,0.75,0.7319587628865979,0.7432950191570882,0.48203721751100265,0.740979381443299,0.8333107039966162,0.8151703156552237
CNN1D_BiLSTM,64,2e-05,0.9,32,",",332,56,138,250,0.8169934640522876,0.6443298969072165,0.8556701030927835,0.7204610951008645,0.5115547100632013,0.75,0.8411437685560135,0.8286680306089914
CNN1D_BiLSTM,64,2e-05,0.9,64,",",299,89,73,315,0.7797029702970297,0.8118556701030928,0.770618556701031,0.7954545454545454,0.5829701079000476,0.7912371134020618,0.8716831572619056,0.8667698480178552
CNN1D_BiLSTM,64,0.0002,0.9,16,",",323,65,60,328,0.8346055979643766,0.845360824742268,0.8324742268041238,0.8399487836107554,0.6778913406949495,0.8389175257731959,0.9172572851865634,0.9148687426931663
CNN1D_BiLSTM,64,0.0002,0.9,32,",",325,63,44,344,0.8452088452088452,0.8865979381443299,0.8376288659793815,0.8654088050314466,0.7250967060208633,0.8621134020618557,0.9416585279662735,0.9393798490806675
CNN1D_BiLSTM,64,0.0002,0.9,64,",",336,52,43,345,0.8690176322418136,0.8891752577319587,0.865979381443299,0.8789808917197452,0.7553578761696763,0.8775773195876289,0.9455278671576653,0.943830375172707
CNN1D_BiLSTM,64,0.002,0.9,16,",",346,42,60,328,0.8864864864864865,0.845360824742268,0.8917525773195877,0.8654353562005277,0.7379078904937136,0.8685567010309279,0.9366179096660786,0.9363375491550643
CNN1D_BiLSTM,64,0.002,0.9,32,",",350,38,66,322,0.8944444444444445,0.8298969072164949,0.9020618556701031,0.8609625668449198,0.7338721796528167,0.865979381443299,0.9353501588940214,0.9349625358699117
CNN1D_BiLSTM,64,0.002,0.9,64,",",342,46,55,333,0.8786279683377308,0.8582474226804123,0.8814432989690721,0.8683181225554107,0.7398897967941881,0.8698453608247423,0.9393593520012478,0.9383469284727388
